
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License             
_________________________________________________________________________________________________________________________________________________
org.wso2.carbon.bootstrap-4.9.32.jar                                                                bundle         apache2
tomcat-juli-9.0.108.jar                                                                             bundle         apache2
tcpmon-1.0.jar                                                                                      jar            bsd
jersey-client-1.19.1.jar                                                                            bundle         epl2
cxf-rt-rs-service-description-3.6.8.jar                                                             bundle         apache2
cxf-rt-rs-extension-providers-3.6.8.jar                                                             bundle         apache2
javax.ws.rs-api-2.1.1.jar                                                                           bundle         epl2 + gpl2
jackson-jaxrs-json-provider-2.17.2.jar                                                              bundle         apache2
cxf-rt-rs-client-3.6.8.jar                                                                          bundle         apache2
jackson-jaxrs-base-2.17.2.jar                                                                       bundle         apache2
cxf-core-3.6.8.jar                                                                                  bundle         apache2
org.wso2.carbon.apimgt.rest.api.util_9.32.136.jar                                                   bundle         apache2
jackson-core-2.17.2.jar                                                                             bundle         apache2
jackson-annotations-2.17.2.jar                                                                      bundle         apache2
jackson-module-jaxb-annotations-2.17.2.jar                                                          bundle         apache2
cxf-rt-frontend-jaxrs-3.6.8.jar                                                                     bundle         apache2
jersey-multipart-1.19.1.jar                                                                         bundle         cddl1
org.wso2.carbon.identity.oauth.client.authn.filter-6.13.41.jar                                      bundle         apache2
cxf-rt-rs-security-cors-3.6.8.jar                                                                   bundle         apache2
jackson-databind-2.17.2.jar                                                                         bundle         apache2
cxf-rt-transports-http-3.6.8.jar                                                                    bundle         apache2
cxf-rt-rs-extension-search-3.6.8.jar                                                                bundle         apache2
org.wso2.carbon.identity.mgt.endpoint.util-5.25.736.jar                                             bundle         apache2
jackson-dataformat-yaml-2.17.2.jar                                                                  bundle         apache2
jersey-core-1.19.1.jar                                                                              bundle         epl2
org.wso2.carbon.identity.application.authentication.endpoint.util-5.25.736.jar                      bundle         apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
Saxon-HE-9.5.1-8.jar                                                                                jar            mpl20
commons-logging-1.3.5.jar                                                                           bundle         apache2
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd
jaxws-ri-2.3.2.wso2v1.jar                                                                           bundle         apache2 + edl1
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
xml-resolver-1.2.jar                                                                                jar            apache2
cava-toml-0.5.0.jar                                                                                 jar            apache2
stax-ex-1.8.3.jar                                                                                   bundle         edl1
commons-net-3.10.0.jar                                                                              bundle         apache2
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
gson-2.11.0.jar                                                                                     bundle         apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
immutables-exceptions-1.11.2.jar                                                                    jar            apache2
re2j-1.2.jar                                                                                        jar            golang
jsch-0.2.16.jar                                                                                     bundle         bsd
xercesImpl-2.12.2.wso2v1.jar                                                                        bundle         apache2
saaj-impl-1.5.0.jar                                                                                 jar            apache2
guava-33.0.0-jre.jar                                                                                bundle         apache2
commons-codec-1.16.0.jar                                                                            bundle         apache2
activation-1.1.1.jar                                                                                jar            cddl1
ant-contrib-1.0b3.jar                                                                               jar            apache2
config-mapper-1.0.23.jar                                                                            jar            apache2
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1
org.wso2.carbon.server-4.9.32.jar                                                                   bundle         apache2
log4j-core-2.24.3.jar                                                                               bundle         apache2
slf4j-api-2.0.16.jar                                                                                bundle         mit
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
log4j-jcl-2.24.3.jar                                                                                bundle         apache2
commons-math3-3.6.1.jar                                                                             bundle         apache2
log4j-api-2.24.3.jar                                                                                bundle         apache2
commons-lang-2.6.0.wso2v1.jar                                                                       bundle         apache2
stax2-api-3.1.4.jar                                                                                 bundle         bsd
commons-lang3-3.18.0.wso2v1.jar                                                                     bundle         apache2
runtime-diagnostics-tool-1.0.17.jar                                                                 jar            apache2
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2
disruptor-3.4.2.wso2v1.jar                                                                          bundle         apache2
jinjava-2.7.5.jar                                                                                   jar            apache2
jackson-datatype-jdk8-2.17.2.jar                                                                    bundle         apache2
org.wso2.ciphertool-1.1.28.jar                                                                      bundle         apache2
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1
httpmime-4.3.6.jar                                                                                  jar            apache2
aspectjweaver-1.8.7.jar                                                                             jar            epl1
encoder-1.1.jar                                                                                     jar            apache2
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2
andes-client-3.3.36.jar                                                                             bundle         apache2
pdepublishing-ant.jar                                                                               jar            epl1
pdepublishing.jar                                                                                   jar            epl1
org.wso2.carbon.tenant.redirector.servlet.ui_4.9.42.jar                                             bundle         apache2
commons-collections4_4.4.0.wso2v1.jar                                                               bundle         apache2
org.wso2.carbon.identity.provider_5.9.14.jar                                                        bundle         apache2
org.wso2.carbon.event.admin_4.9.18.jar                                                              bundle         apache2
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1
